Learning Rate: 0.01, Max Iterations: 100, Num Hidden Layers: 2,,,,
16,0.671296296,0.759259259,0.736111111,0.832989109,0.50908667,0.531139207
17,0.671296296,0.777777778,0.768518519,0.831022316,0.505410779,0.534577195
18,0.671296296,0.777777778,0.766203704,0.831495948,0.50923681,0.517284986
19,0.671296296,0.731481481,0.775462963,0.831620365,0.511054699,0.507635067
20,0.671296296,0.759259259,0.766203704,0.830439055,0.513445972,0.502219991
21,0.671296296,0.780092593,0.710648148,0.831916308,0.549615649,0.516759639
22,0.671296296,0.761574074,0.719907407,0.831761188,0.501804998,0.524412416
23,0.671296296,0.752314815,0.738425926,0.835935211,0.501260974,0.514154216
24,0.671296296,0.759259259,0.736111111,0.831355098,0.512443419,0.500236192
25,0.671296296,0.763888889,0.773148148,0.832143642,0.49191726,0.519117319
26,0.671296296,0.766203704,0.784722222,0.835457787,0.512512586,0.507372592
27,0.671296296,0.773148148,0.780092593,0.831755501,0.528754066,0.497181386
28,0.671296296,0.770833333,0.763888889,0.829777059,0.526663857,0.512501483
29,0.671296296,0.777777778,0.763888889,0.831088017,0.531344132,0.577291886
30,0.671296296,0.789351852,0.780092593,0.836970016,0.523238076,0.551940961
31,0.671296296,0.782407407,0.775462963,0.83497201,0.511548201,0.513859791
32,0.671296296,0.775462963,0.768518519,0.832034735,0.51806991,0.519020551
33,0.671296296,0.770833333,0.74537037,0.830045453,0.528521307,0.493951875
34,0.671296296,0.789351852,0.768518519,0.831755804,0.541219374,0.500317372
35,0.671296296,0.775462963,0.763888889,0.830042476,0.520488644,0.492995581
36,0.671296296,0.777777778,0.770833333,0.83432757,0.491795632,0.495751984
37,0.671296296,0.75462963,0.787037037,0.840207827,0.492705736,0.485360035
38,0.671296296,0.775462963,0.789351852,0.837589058,0.500121328,0.489500643
39,0.671296296,0.770833333,0.775462963,0.836940454,0.488127057,0.490111452
40,0.671296296,0.782407407,0.777777778,0.833681532,0.496190129,0.480219695
41,0.671296296,0.766203704,0.789351852,0.831822458,0.489344508,0.485552138
42,0.671296296,0.761574074,0.773148148,0.833917702,0.48474549,0.481776843
43,0.671296296,0.752314815,0.798611111,0.831404169,0.50072279,0.480509574
44,0.671296296,0.747685185,0.782407407,0.829689536,0.486068722,0.503711438
45,0.671296296,0.731481481,0.768518519,0.831183041,0.497376223,0.483683193
46,0.671296296,0.763888889,0.773148148,0.825412949,0.496540328,0.47919723
47,0.712962963,0.766203704,0.782407407,0.733214486,0.480321842,0.48103887
48,0.740740741,0.780092593,0.773148148,0.640113961,0.479643182,0.486605506
49,0.752314815,0.773148148,0.798611111,0.599220617,0.478883562,0.479244004
50,0.710648148,0.787037037,0.787037037,0.560231064,0.50156122,0.483897266
51,0.680555556,0.787037037,0.793981481,0.559548772,0.501436443,0.477382132
52,0.712962963,0.787037037,0.796296296,0.567231659,0.486173524,0.507924733
53,0.763888889,0.775462963,0.773148148,0.535376455,0.48410017,0.496474409
54,0.761574074,0.777777778,0.756944444,0.517164886,0.475342072,0.491412492
55,0.775462963,0.75,0.789351852,0.505933519,0.480838724,0.489852694
56,0.761574074,0.752314815,0.787037037,0.507462797,0.487603043,0.499410437
57,0.761574074,0.782407407,0.773148148,0.489748695,0.496561472,0.560070237
58,0.761574074,0.798611111,0.777777778,0.48249739,0.49679606,0.52056833
59,0.784722222,0.796296296,0.777777778,0.493028846,0.531499899,0.499812979
60,0.793981481,0.789351852,0.784722222,0.487212966,0.53913327,0.50102811
61,0.736111111,0.787037037,0.763888889,0.481805198,0.509091726,0.487777633
62,0.8125,0.773148148,0.773148148,0.489999581,0.486586955,0.508647234
63,0.743055556,0.784722222,0.784722222,0.468805753,0.483667249,0.504136201
64,0.803240741,0.791666667,0.761574074,0.489406762,0.477649465,0.505953902
65,0.793981481,0.770833333,0.766203704,0.497436965,0.482495593,0.502359049
66,0.793981481,0.770833333,0.782407407,0.467300597,0.48771219,0.491214083
67,0.787037037,0.796296296,0.775462963,0.489181583,0.507461611,0.499161337
68,0.8125,0.800925926,0.787037037,0.465369406,0.531584264,0.481597662
69,0.810185185,0.777777778,0.777777778,0.461830118,0.536252938,0.477936811
70,0.763888889,0.784722222,0.787037037,0.482388758,0.534171287,0.476804822
71,0.738425926,0.770833333,0.775462963,0.486942033,0.508007616,0.473870379
72,0.726851852,0.747685185,0.810185185,0.517505109,0.508808696,0.475491311
73,0.770833333,0.75,0.803240741,0.535919513,0.520043465,0.47636113
74,0.810185185,0.768518519,0.773148148,0.522377413,0.488459278,0.476295011
75,0.766203704,0.780092593,0.761574074,0.5029974,0.480504446,0.489655135
76,0.747685185,0.791666667,0.800925926,0.503440427,0.47929511,0.472747327
77,0.800925926,0.791666667,0.798611111,0.469300851,0.48072477,0.488737174
78,0.80787037,0.789351852,0.793981481,0.469950653,0.480841279,0.495057524
79,0.796296296,0.787037037,0.768518519,0.476700491,0.483213469,0.494742227
80,0.810185185,0.796296296,0.740740741,0.474043777,0.491812078,0.504392131
81,0.777777778,0.791666667,0.770833333,0.47052317,0.491762658,0.494950561
82,0.75462963,0.784722222,0.736111111,0.476291171,0.501157868,0.483669206
83,0.791666667,0.763888889,0.752314815,0.481012602,0.490598425,0.499767122
84,0.768518519,0.789351852,0.770833333,0.481222966,0.485832742,0.493602611
85,0.798611111,0.761574074,0.787037037,0.474980063,0.474037735,0.491393097
86,0.800925926,0.75462963,0.803240741,0.472251906,0.479383273,0.496040207
87,0.80787037,0.768518519,0.773148148,0.468170625,0.486719579,0.478498524
88,0.793981481,0.803240741,0.793981481,0.463112311,0.46948056,0.472117538
89,0.793981481,0.761574074,0.775462963,0.465564818,0.476972343,0.471336552
90,0.791666667,0.793981481,0.791666667,0.463806244,0.487126374,0.47563177
91,0.791666667,0.798611111,0.752314815,0.462767076,0.480947041,0.474597895
92,0.814814815,0.80787037,0.8125,0.457607449,0.474220085,0.523357553
93,0.805555556,0.814814815,0.800925926,0.460976827,0.490948957,0.510055674
94,0.810185185,0.777777778,0.798611111,0.460717976,0.493599433,0.49792439
95,0.803240741,0.75462963,0.784722222,0.459996733,0.474846669,0.499777449
96,0.798611111,0.784722222,0.793981481,0.457635803,0.475857043,0.484192225
97,0.793981481,0.798611111,0.805555556,0.464090756,0.471047752,0.473951976
98,0.805555556,0.803240741,0.791666667,0.461490695,0.478407825,0.468928227
99,0.791666667,0.793981481,0.803240741,0.45886972,0.468038414,0.478361406
